To use data.metrics please install scikit-learn. See https://scikit-learn.org/stable/index.html
WARNING <class 'ratsql.models.enc_dec.EncDecModel.Preproc'>: superfluous {'name': 'EncDec'}
WARNING <class 'ratsql.models.enc_dec.EncDecModel'>: superfluous {'decoder_preproc': {'grammar': {'clause_order': None, 'end_with_from': True, 'factorize_sketch': 2, 'include_literals': False, 'infer_from_conditions': True, 'name': 'spider', 'output_from': True, 'use_table_pointer': True}, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink', 'use_seq_elem_rules': True}, 'encoder_preproc': {'bert_version': 'BERT/bert-large-uncased', 'compute_cv_link': True, 'compute_sc_link': True, 'db_path': 'data/spider/database', 'fix_issue_16_primary_keys': True, 'include_table_name_in_column': False, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink'}}
Loading model from logdir/bert_run/BERT/bert-large-uncased_smooth_aug_bs=6,lr=7.4e-04,bert_lr=3.0e-06,end_lr=0e0,att=1024/model_checkpoint-00027800
DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
 10%|▉         | 102/1034 [01:10<09:39,  1.61it/s]
 10%|▉         | 103/1034 [01:10<09:40,  1.60it/s]
 10%|█         | 104/1034 [01:11<08:31,  1.82it/s]
 10%|█         | 105/1034 [01:11<07:12,  2.15it/s]
 10%|█         | 106/1034 [01:11<07:18,  2.12it/s]
 10%|█         | 107/1034 [01:12<07:10,  2.15it/s]
 10%|█         | 108/1034 [01:12<06:57,  2.22it/s]
 11%|█         | 109/1034 [01:13<07:01,  2.19it/s]
 11%|█         | 110/1034 [01:13<07:14,  2.13it/s]
 11%|█         | 111/1034 [01:14<07:24,  2.08it/s]
 11%|█         | 112/1034 [01:14<07:02,  2.18it/s]
 11%|█         | 113/1034 [01:14<06:40,  2.30it/s]
 11%|█         | 114/1034 [01:15<06:25,  2.39it/s]
 11%|█         | 115/1034 [01:15<06:15,  2.45it/s]
 11%|█         | 116/1034 [01:16<06:07,  2.50it/s]
 11%|█▏        | 117/1034 [01:16<06:05,  2.51it/s]
 11%|█▏        | 118/1034 [01:16<05:49,  2.62it/s]
 12%|█▏        | 119/1034 [01:17<05:44,  2.66it/s]
 12%|█▏        | 120/1034 [01:17<05:48,  2.63it/s]
 12%|█▏        | 121/1034 [01:17<05:50,  2.60it/s]
 12%|█▏        | 122/1034 [01:18<05:38,  2.70it/s]
 12%|█▏        | 123/1034 [01:18<05:35,  2.72it/s]
 12%|█▏        | 124/1034 [01:19<06:10,  2.46it/s]
 12%|█▏        | 125/1034 [01:19<06:44,  2.25it/s]
 12%|█▏        | 126/1034 [01:20<06:04,  2.49it/s]
 12%|█▏        | 127/1034 [01:20<05:38,  2.68it/s]
 12%|█▏        | 128/1034 [01:20<05:37,  2.69it/s]
 12%|█▏        | 129/1034 [01:20<05:08,  2.93it/s]
 13%|█▎        | 130/1034 [01:21<06:06,  2.46it/s]
 13%|█▎        | 131/1034 [01:21<06:08,  2.45it/s]
 13%|█▎        | 132/1034 [01:22<06:22,  2.36it/s]
 13%|█▎        | 133/1034 [01:22<06:40,  2.25it/s]
 13%|█▎        | 134/1034 [01:23<06:22,  2.35it/s]
 13%|█▎        | 135/1034 [01:23<05:45,  2.60it/s]
 13%|█▎        | 136/1034 [01:23<05:35,  2.68it/s]
 13%|█▎        | 137/1034 [01:24<05:30,  2.71it/s]
 13%|█▎        | 138/1034 [01:24<05:39,  2.64it/s]
 13%|█▎        | 139/1034 [01:25<05:32,  2.69it/s]
 14%|█▎        | 140/1034 [01:25<05:29,  2.72it/s]
 14%|█▎        | 141/1034 [01:25<05:28,  2.72it/s]
 14%|█▎        | 142/1034 [01:26<05:30,  2.70it/s]
 14%|█▍        | 143/1034 [01:26<05:32,  2.68it/s]
 14%|█▍        | 144/1034 [01:26<05:30,  2.69it/s]
 14%|█▍        | 145/1034 [01:27<05:29,  2.70it/s]
 14%|█▍        | 146/1034 [01:27<05:27,  2.71it/s]
 14%|█▍        | 147/1034 [01:27<05:27,  2.71it/s]
 14%|█▍        | 148/1034 [01:28<05:34,  2.65it/s]
 14%|█▍        | 149/1034 [01:28<05:40,  2.60it/s]
 15%|█▍        | 150/1034 [01:29<06:54,  2.13it/s]
 15%|█▍        | 151/1034 [01:29<06:45,  2.18it/s]
 15%|█▍        | 152/1034 [01:30<07:04,  2.08it/s]
 15%|█▍        | 153/1034 [01:30<07:17,  2.02it/s]
 15%|█▍        | 154/1034 [01:31<06:50,  2.15it/s]
 15%|█▍        | 155/1034 [01:32<07:58,  1.84it/s]
 15%|█▌        | 156/1034 [01:32<07:11,  2.03it/s]
 15%|█▌        | 157/1034 [01:32<06:39,  2.20it/s]
 15%|█▌        | 158/1034 [01:33<06:52,  2.12it/s]
 15%|█▌        | 159/1034 [01:34<09:02,  1.61it/s]
 15%|█▌        | 160/1034 [01:35<09:37,  1.51it/s]
 16%|█▌        | 161/1034 [01:35<10:40,  1.36it/s]
 16%|█▌        | 162/1034 [01:37<13:42,  1.06it/s]
 16%|█▌        | 163/1034 [01:38<15:52,  1.09s/it]
 16%|█▌        | 164/1034 [01:39<12:16,  1.18it/s]
 16%|█▌        | 165/1034 [01:39<09:47,  1.48it/s]
 16%|█▌        | 166/1034 [01:39<08:55,  1.62it/s]
 16%|█▌        | 167/1034 [01:40<07:55,  1.82it/s]
 16%|█▌        | 168/1034 [01:40<07:58,  1.81it/s]
 16%|█▋        | 169/1034 [01:41<07:43,  1.87it/s]
 16%|█▋        | 170/1034 [01:41<07:06,  2.02it/s]
 17%|█▋        | 171/1034 [01:42<06:50,  2.10it/s]
 17%|█▋        | 172/1034 [01:42<06:58,  2.06it/s]
 17%|█▋        | 173/1034 [01:43<07:06,  2.02it/s]
 17%|█▋        | 174/1034 [01:43<07:24,  1.93it/s]
 17%|█▋        | 175/1034 [01:44<07:31,  1.90it/s]
 17%|█▋        | 176/1034 [01:45<10:18,  1.39it/s]
 17%|█▋        | 177/1034 [01:46<11:36,  1.23it/s]
 17%|█▋        | 178/1034 [01:47<13:26,  1.06it/s]
 17%|█▋        | 179/1034 [01:48<13:43,  1.04it/s]
 17%|█▋        | 180/1034 [01:49<11:33,  1.23it/s]
 18%|█▊        | 181/1034 [01:49<09:52,  1.44it/s]
 18%|█▊        | 182/1034 [01:50<08:51,  1.60it/s]
 18%|█▊        | 183/1034 [01:50<08:12,  1.73it/s]
 18%|█▊        | 184/1034 [01:51<07:58,  1.78it/s]
 18%|█▊        | 185/1034 [01:51<07:30,  1.88it/s]
 18%|█▊        | 186/1034 [01:52<07:36,  1.86it/s]
 18%|█▊        | 187/1034 [01:52<07:24,  1.91it/s]
 18%|█▊        | 188/1034 [01:52<06:50,  2.06it/s]
 18%|█▊        | 189/1034 [01:53<06:25,  2.19it/s]
 18%|█▊        | 190/1034 [01:53<06:07,  2.30it/s]
 18%|█▊        | 191/1034 [01:54<05:57,  2.36it/s]
 19%|█▊        | 192/1034 [01:54<05:45,  2.43it/s]
 19%|█▊        | 193/1034 [01:54<05:37,  2.49it/s]
 19%|█▉        | 194/1034 [01:55<05:48,  2.41it/s]
 19%|█▉        | 195/1034 [01:55<06:16,  2.23it/s]
 19%|█▉        | 196/1034 [01:56<06:16,  2.23it/s]
 19%|█▉        | 197/1034 [01:56<06:08,  2.27it/s]
 19%|█▉        | 198/1034 [01:57<06:36,  2.11it/s]
 19%|█▉        | 199/1034 [01:57<06:47,  2.05it/s]
 19%|█▉        | 200/1034 [01:58<06:32,  2.12it/s]
 19%|█▉        | 201/1034 [01:58<06:29,  2.14it/s]
 20%|█▉        | 202/1034 [01:59<06:32,  2.12it/s]
 20%|█▉        | 203/1034 [01:59<06:35,  2.10it/s]
 20%|█▉        | 204/1034 [02:00<06:23,  2.16it/s]
 20%|█▉        | 205/1034 [02:00<06:36,  2.09it/s]
 20%|█▉        | 206/1034 [02:01<06:51,  2.01it/s]
 20%|██        | 207/1034 [02:01<06:34,  2.09it/s]
 20%|██        | 208/1034 [02:01<06:15,  2.20it/s]
 20%|██        | 209/1034 [02:02<06:03,  2.27it/s]
 20%|██        | 210/1034 [02:02<06:02,  2.28it/s]
 20%|██        | 211/1034 [02:03<05:56,  2.31it/s]
 21%|██        | 212/1034 [02:03<06:24,  2.14it/s]
 21%|██        | 213/1034 [02:04<06:30,  2.10it/s]
 21%|██        | 214/1034 [02:04<06:17,  2.17it/s]
 21%|██        | 215/1034 [02:05<06:34,  2.07it/s]
 21%|██        | 216/1034 [02:05<06:36,  2.06it/s]
 21%|██        | 217/1034 [02:06<06:55,  1.97it/s]
 21%|██        | 218/1034 [02:06<06:47,  2.00it/s]
 21%|██        | 219/1034 [02:07<06:48,  1.99it/s]
 21%|██▏       | 220/1034 [02:07<07:00,  1.94it/s]
 21%|██▏       | 221/1034 [02:08<07:00,  1.93it/s]
 21%|██▏       | 222/1034 [02:08<06:53,  1.97it/s]
 22%|██▏       | 223/1034 [02:09<06:21,  2.13it/s]
 22%|██▏       | 224/1034 [02:09<06:57,  1.94it/s]
 22%|██▏       | 225/1034 [02:10<07:19,  1.84it/s]
 22%|██▏       | 226/1034 [02:11<08:07,  1.66it/s]
 22%|██▏       | 227/1034 [02:11<08:18,  1.62it/s]
 22%|██▏       | 228/1034 [02:12<08:43,  1.54it/s]
 22%|██▏       | 229/1034 [02:13<09:37,  1.40it/s]
 22%|██▏       | 230/1034 [02:14<09:12,  1.46it/s]
 22%|██▏       | 231/1034 [02:14<08:53,  1.51it/s]
 22%|██▏       | 232/1034 [02:15<09:08,  1.46it/s]
 23%|██▎       | 233/1034 [02:16<09:29,  1.41it/s]
 23%|██▎       | 234/1034 [02:16<09:23,  1.42it/s]
 23%|██▎       | 235/1034 [02:17<09:09,  1.45it/s]
 23%|██▎       | 236/1034 [02:18<08:43,  1.53it/s]
 23%|██▎       | 237/1034 [02:18<08:48,  1.51it/s]
 23%|██▎       | 238/1034 [02:19<10:53,  1.22it/s]
 23%|██▎       | 239/1034 [02:20<11:40,  1.13it/s]
 23%|██▎       | 240/1034 [02:22<12:47,  1.03it/s]
 23%|██▎       | 241/1034 [02:23<13:03,  1.01it/s]
 23%|██▎       | 242/1034 [02:23<11:28,  1.15it/s]
 24%|██▎       | 243/1034 [02:24<10:26,  1.26it/s]
 24%|██▎       | 244/1034 [02:24<09:30,  1.39it/s]
 24%|██▎       | 245/1034 [02:25<08:52,  1.48it/s]
 24%|██▍       | 246/1034 [02:26<08:30,  1.54it/s]
 24%|██▍       | 247/1034 [02:26<08:06,  1.62it/s]
 24%|██▍       | 248/1034 [02:27<08:16,  1.58it/s]
 24%|██▍       | 249/1034 [02:27<08:21,  1.57it/s]
 24%|██▍       | 250/1034 [02:28<08:27,  1.54it/s]
 24%|██▍       | 251/1034 [02:29<08:25,  1.55it/s]
 24%|██▍       | 252/1034 [02:29<08:04,  1.61it/s]
 24%|██▍       | 253/1034 [02:30<07:45,  1.68it/s]
 25%|██▍       | 254/1034 [02:30<07:37,  1.71it/s]
 25%|██▍       | 255/1034 [02:31<07:29,  1.73it/s]
 25%|██▍       | 256/1034 [02:32<07:56,  1.63it/s]
 25%|██▍       | 257/1034 [02:32<08:07,  1.59it/s]
 25%|██▍       | 258/1034 [02:33<09:43,  1.33it/s]
 25%|██▌       | 259/1034 [02:34<10:50,  1.19it/s]
 25%|██▌       | 260/1034 [02:35<09:38,  1.34it/s]
 25%|██▌       | 261/1034 [02:35<08:25,  1.53it/s]
 25%|██▌       | 262/1034 [02:36<08:17,  1.55it/s]
 25%|██▌       | 263/1034 [02:37<07:51,  1.63it/s]
 26%|██▌       | 264/1034 [02:37<08:02,  1.60it/s]
 26%|██▌       | 265/1034 [02:38<08:09,  1.57it/s]
 26%|██▌       | 266/1034 [02:39<08:09,  1.57it/s]
 26%|██▌       | 267/1034 [02:39<08:11,  1.56it/s]
 26%|██▌       | 268/1034 [02:40<08:18,  1.54it/s]
 26%|██▌       | 269/1034 [02:40<08:17,  1.54it/s]
 26%|██▌       | 270/1034 [02:41<08:39,  1.47it/s]
 26%|██▌       | 271/1034 [02:42<08:34,  1.48it/s]
 26%|██▋       | 272/1034 [02:42<08:03,  1.57it/s]
 26%|██▋       | 273/1034 [02:43<07:39,  1.66it/s]
 26%|██▋       | 274/1034 [02:44<08:26,  1.50it/s]
 27%|██▋       | 275/1034 [02:45<09:06,  1.39it/s]
 27%|██▋       | 276/1034 [02:46<10:52,  1.16it/s]
 27%|██▋       | 277/1034 [02:47<11:36,  1.09it/s]
 27%|██▋       | 278/1034 [02:48<10:29,  1.20it/s]
 27%|██▋       | 279/1034 [02:48<09:40,  1.30it/s]
 27%|██▋       | 280/1034 [02:49<09:02,  1.39it/s]
 27%|██▋       | 281/1034 [02:49<08:26,  1.49it/s]
 27%|██▋       | 282/1034 [02:50<09:50,  1.27it/s]
 27%|██▋       | 283/1034 [02:51<10:48,  1.16it/s]
 27%|██▋       | 284/1034 [02:52<10:06,  1.24it/s]
 28%|██▊       | 285/1034 [02:53<09:24,  1.33it/s]
 28%|██▊       | 286/1034 [02:54<10:30,  1.19it/s]
 28%|██▊       | 287/1034 [02:55<11:03,  1.13it/s]
 28%|██▊       | 288/1034 [02:55<10:09,  1.22it/s]
 28%|██▊       | 289/1034 [02:56<09:34,  1.30it/s]
 28%|██▊       | 290/1034 [02:57<08:46,  1.41it/s]
 28%|██▊       | 291/1034 [02:57<08:12,  1.51it/s]
 28%|██▊       | 292/1034 [02:58<07:44,  1.60it/s]
 28%|██▊       | 293/1034 [02:58<07:18,  1.69it/s]
 28%|██▊       | 294/1034 [02:59<09:15,  1.33it/s]
 29%|██▊       | 295/1034 [03:00<10:36,  1.16it/s]
 29%|██▊       | 296/1034 [03:01<09:23,  1.31it/s]
 29%|██▊       | 297/1034 [03:01<08:07,  1.51it/s]
 29%|██▉       | 298/1034 [03:02<07:32,  1.63it/s]
 29%|██▉       | 299/1034 [03:02<07:08,  1.71it/s]
 29%|██▉       | 300/1034 [03:03<07:40,  1.59it/s]
 29%|██▉       | 301/1034 [03:04<07:54,  1.55it/s]
 29%|██▉       | 302/1034 [03:05<08:29,  1.44it/s]
 29%|██▉       | 303/1034 [03:05<08:36,  1.41it/s]
 29%|██▉       | 304/1034 [03:06<09:35,  1.27it/s]
 29%|██▉       | 305/1034 [03:07<09:49,  1.24it/s]
 30%|██▉       | 306/1034 [03:08<08:51,  1.37it/s]
 30%|██▉       | 307/1034 [03:08<08:05,  1.50it/s]
 30%|██▉       | 308/1034 [03:09<07:33,  1.60it/s]
 30%|██▉       | 309/1034 [03:09<07:14,  1.67it/s]
 30%|██▉       | 310/1034 [03:10<07:30,  1.61it/s]
 30%|███       | 311/1034 [03:11<07:23,  1.63it/s]
 30%|███       | 312/1034 [03:11<07:51,  1.53it/s]
 30%|███       | 313/1034 [03:12<08:15,  1.46it/s]
 30%|███       | 314/1034 [03:13<08:42,  1.38it/s]
 30%|███       | 315/1034 [03:14<08:45,  1.37it/s]
 31%|███       | 316/1034 [03:15<09:15,  1.29it/s]
 31%|███       | 317/1034 [03:15<09:29,  1.26it/s]
 31%|███       | 318/1034 [03:16<08:35,  1.39it/s]
 31%|███       | 319/1034 [03:17<08:00,  1.49it/s]
 31%|███       | 320/1034 [03:17<08:25,  1.41it/s]
 31%|███       | 321/1034 [03:18<08:21,  1.42it/s]
 31%|███       | 322/1034 [03:19<07:45,  1.53it/s]
 31%|███       | 323/1034 [03:19<07:19,  1.62it/s]
 31%|███▏      | 324/1034 [03:20<07:27,  1.59it/s]
 31%|███▏      | 325/1034 [03:21<08:20,  1.42it/s]
 32%|███▏      | 326/1034 [03:21<07:57,  1.48it/s]
 32%|███▏      | 327/1034 [03:22<07:52,  1.50it/s]
 32%|███▏      | 328/1034 [03:23<08:14,  1.43it/s]
 32%|███▏      | 329/1034 [03:23<08:16,  1.42it/s]
 32%|███▏      | 330/1034 [03:24<08:04,  1.45it/s]
 32%|███▏      | 331/1034 [03:25<07:59,  1.47it/s]
 32%|███▏      | 332/1034 [03:25<08:01,  1.46it/s]
 32%|███▏      | 333/1034 [03:26<08:11,  1.43it/s]
 32%|███▏      | 334/1034 [03:27<08:09,  1.43it/s]
 32%|███▏      | 335/1034 [03:28<08:03,  1.44it/s]
 32%|███▏      | 336/1034 [03:28<07:47,  1.49it/s]
 33%|███▎      | 337/1034 [03:29<07:57,  1.46it/s]
 33%|███▎      | 338/1034 [03:29<07:38,  1.52it/s]
 33%|███▎      | 339/1034 [03:30<07:22,  1.57it/s]
 33%|███▎      | 340/1034 [03:31<07:03,  1.64it/s]
 33%|███▎      | 341/1034 [03:31<06:59,  1.65it/s]
 33%|███▎      | 342/1034 [03:32<07:00,  1.64it/s]
 33%|███▎      | 343/1034 [03:32<07:04,  1.63it/s]
 33%|███▎      | 344/1034 [03:33<07:03,  1.63it/s]
 33%|███▎      | 345/1034 [03:34<07:09,  1.61it/s]
 33%|███▎      | 346/1034 [03:34<07:46,  1.48it/s]
 34%|███▎      | 347/1034 [03:35<08:15,  1.39it/s]
 34%|███▎      | 348/1034 [03:36<07:30,  1.52it/s]
 34%|███▍      | 349/1034 [03:36<06:59,  1.63it/s]
 34%|███▍      | 350/1034 [03:37<07:10,  1.59it/s]
 34%|███▍      | 351/1034 [03:38<07:26,  1.53it/s]
 34%|███▍      | 352/1034 [03:38<07:29,  1.52it/s]
 34%|███▍      | 353/1034 [03:39<07:56,  1.43it/s]
 34%|███▍      | 354/1034 [03:40<07:11,  1.57it/s]
 34%|███▍      | 355/1034 [03:40<06:37,  1.71it/s]
 34%|███▍      | 356/1034 [03:41<06:35,  1.71it/s]
 35%|███▍      | 357/1034 [03:41<06:35,  1.71it/s]
 35%|███▍      | 358/1034 [03:42<06:28,  1.74it/s]
 35%|███▍      | 359/1034 [03:42<06:23,  1.76it/s]
 35%|███▍      | 360/1034 [03:43<06:27,  1.74it/s]
 35%|███▍      | 361/1034 [03:44<06:29,  1.73it/s]
 35%|███▌      | 362/1034 [03:44<06:46,  1.65it/s]
 35%|███▌      | 363/1034 [03:45<07:22,  1.52it/s]
 35%|███▌      | 364/1034 [03:46<07:20,  1.52it/s]
 35%|███▌      | 365/1034 [03:46<07:26,  1.50it/s]
 35%|███▌      | 366/1034 [03:47<07:09,  1.56it/s]
 35%|███▌      | 367/1034 [03:48<07:03,  1.57it/s]
 36%|███▌      | 368/1034 [03:48<07:56,  1.40it/s]
 36%|███▌      | 369/1034 [03:49<08:19,  1.33it/s]
 36%|███▌      | 370/1034 [03:50<08:04,  1.37it/s]
 36%|███▌      | 371/1034 [03:51<08:00,  1.38it/s]
 36%|███▌      | 372/1034 [03:51<08:16,  1.33it/s]
 36%|███▌      | 373/1034 [03:52<07:45,  1.42it/s]
 36%|███▌      | 374/1034 [03:53<07:37,  1.44it/s]
 36%|███▋      | 375/1034 [03:53<07:11,  1.53it/s]
 36%|███▋      | 376/1034 [03:54<05:42,  1.92it/s]
 36%|███▋      | 377/1034 [03:54<04:44,  2.31it/s]
 37%|███▋      | 378/1034 [03:54<04:06,  2.66it/s]
 37%|███▋      | 379/1034 [03:54<03:35,  3.04it/s]
 37%|███▋      | 380/1034 [03:55<03:30,  3.11it/s]
 37%|███▋      | 381/1034 [03:55<03:21,  3.24it/s]
 37%|███▋      | 382/1034 [03:55<02:58,  3.65it/s]
 37%|███▋      | 383/1034 [03:55<03:19,  3.26it/s]
 37%|███▋      | 384/1034 [03:56<03:42,  2.92it/s]
 37%|███▋      | 385/1034 [03:56<04:08,  2.61it/s]
 37%|███▋      | 386/1034 [03:57<04:29,  2.40it/s]
 37%|███▋      | 387/1034 [03:57<04:33,  2.36it/s]
 38%|███▊      | 388/1034 [03:58<04:33,  2.36it/s]
 38%|███▊      | 389/1034 [03:58<05:14,  2.05it/s]
 38%|███▊      | 390/1034 [03:59<05:08,  2.09it/s]
 38%|███▊      | 391/1034 [03:59<05:27,  1.97it/s]
 38%|███▊      | 392/1034 [04:00<05:23,  1.99it/s]
 38%|███▊      | 393/1034 [04:00<05:05,  2.10it/s]
 38%|███▊      | 394/1034 [04:01<05:16,  2.02it/s]
 38%|███▊      | 395/1034 [04:01<05:23,  1.97it/s]
 38%|███▊      | 396/1034 [04:02<05:08,  2.07it/s]
 38%|███▊      | 397/1034 [04:02<05:17,  2.01it/s]
 38%|███▊      | 398/1034 [04:03<05:27,  1.94it/s]
 39%|███▊      | 399/1034 [04:03<05:21,  1.98it/s]
 39%|███▊      | 400/1034 [04:04<04:52,  2.16it/s]
 39%|███▉      | 401/1034 [04:04<04:34,  2.30it/s]
 39%|███▉      | 402/1034 [04:05<04:49,  2.18it/s]
 39%|███▉      | 403/1034 [04:05<04:52,  2.16it/s]
 39%|███▉      | 404/1034 [04:05<04:40,  2.25it/s]
 39%|███▉      | 405/1034 [04:06<04:29,  2.33it/s]
 39%|███▉      | 406/1034 [04:06<04:26,  2.36it/s]
 39%|███▉      | 407/1034 [04:07<04:27,  2.34it/s]
 39%|███▉      | 408/1034 [04:07<04:31,  2.31it/s]
 40%|███▉      | 409/1034 [04:08<04:37,  2.25it/s]
 40%|███▉      | 410/1034 [04:08<05:31,  1.88it/s]
 40%|███▉      | 411/1034 [04:09<06:19,  1.64it/s]
 40%|███▉      | 412/1034 [04:10<05:41,  1.82it/s]
 40%|███▉      | 413/1034 [04:10<06:05,  1.70it/s]
 40%|████      | 414/1034 [04:11<05:39,  1.82it/s]
 40%|████      | 415/1034 [04:11<06:07,  1.68it/s]
 40%|████      | 416/1034 [04:12<06:14,  1.65it/s]
 40%|████      | 417/1034 [04:12<05:47,  1.77it/s]
 40%|████      | 418/1034 [04:13<06:02,  1.70it/s]
 41%|████      | 419/1034 [04:14<06:42,  1.53it/s]
 41%|████      | 420/1034 [04:15<06:39,  1.54it/s]
 41%|████      | 421/1034 [04:15<06:14,  1.64it/s]
 41%|████      | 422/1034 [04:16<06:11,  1.65it/s]
 41%|████      | 423/1034 [04:16<06:45,  1.51it/s]
 41%|████      | 424/1034 [04:17<06:15,  1.63it/s]
 41%|████      | 425/1034 [04:18<06:10,  1.64it/s]
 41%|████      | 426/1034 [04:18<05:31,  1.84it/s]
 41%|████▏     | 427/1034 [04:19<06:31,  1.55it/s]
 41%|████▏     | 428/1034 [04:20<07:24,  1.36it/s]
 41%|████▏     | 429/1034 [04:20<06:51,  1.47it/s]
 42%|████▏     | 430/1034 [04:21<06:13,  1.62it/s]
 42%|████▏     | 431/1034 [04:21<05:44,  1.75it/s]
 42%|████▏     | 432/1034 [04:22<05:16,  1.90it/s]
 42%|████▏     | 433/1034 [04:22<04:56,  2.02it/s]
 42%|████▏     | 434/1034 [04:23<05:28,  1.83it/s]
 42%|████▏     | 435/1034 [04:23<05:46,  1.73it/s]
 42%|████▏     | 436/1034 [04:24<05:31,  1.80it/s]
