To use data.metrics please install scikit-learn. See https://scikit-learn.org/stable/index.html
WARNING <class 'ratsql.models.enc_dec.EncDecModel.Preproc'>: superfluous {'name': 'EncDec'}
WARNING <class 'ratsql.models.enc_dec.EncDecModel'>: superfluous {'decoder_preproc': {'grammar': {'clause_order': None, 'end_with_from': True, 'factorize_sketch': 2, 'include_literals': False, 'infer_from_conditions': True, 'name': 'spider', 'output_from': True, 'use_table_pointer': True}, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink', 'use_seq_elem_rules': True}, 'encoder_preproc': {'bert_version': 'BERT/bert-large-uncased', 'compute_cv_link': True, 'compute_sc_link': True, 'db_path': 'data/spider/database', 'fix_issue_16_primary_keys': True, 'include_table_name_in_column': False, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink'}}
DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
 85%|████████▍ | 875/1034 [02:56<00:29,  5.42it/s]
 85%|████████▍ | 876/1034 [02:56<00:28,  5.63it/s]
 85%|████████▍ | 877/1034 [02:56<00:28,  5.44it/s]
 85%|████████▍ | 878/1034 [02:56<00:28,  5.54it/s]
 85%|████████▌ | 879/1034 [02:57<00:28,  5.37it/s]
 85%|████████▌ | 880/1034 [02:57<00:29,  5.23it/s]
 85%|████████▌ | 881/1034 [02:57<00:28,  5.38it/s]
 85%|████████▌ | 882/1034 [02:57<00:27,  5.48it/s]
 85%|████████▌ | 883/1034 [02:57<00:27,  5.55it/s]
 85%|████████▌ | 884/1034 [02:57<00:26,  5.64it/s]
 86%|████████▌ | 885/1034 [02:58<00:25,  5.89it/s]
 86%|████████▌ | 886/1034 [02:58<00:24,  6.06it/s]
 86%|████████▌ | 887/1034 [02:58<00:23,  6.15it/s]
 86%|████████▌ | 888/1034 [02:58<00:23,  6.24it/s]
 86%|████████▌ | 889/1034 [02:58<00:22,  6.32it/s]
 86%|████████▌ | 890/1034 [02:58<00:22,  6.39it/s]
 86%|████████▌ | 891/1034 [02:59<00:21,  6.56it/s]
 86%|████████▋ | 892/1034 [02:59<00:21,  6.70it/s]
 86%|████████▋ | 893/1034 [02:59<00:20,  6.83it/s]
 86%|████████▋ | 894/1034 [02:59<00:20,  6.94it/s]
 87%|████████▋ | 895/1034 [02:59<00:22,  6.25it/s]
 87%|████████▋ | 896/1034 [02:59<00:23,  5.76it/s]
 87%|████████▋ | 897/1034 [03:00<00:26,  5.09it/s]
 87%|████████▋ | 898/1034 [03:00<00:28,  4.73it/s]
 87%|████████▋ | 899/1034 [03:00<00:28,  4.75it/s]
 87%|████████▋ | 900/1034 [03:00<00:28,  4.71it/s]
 87%|████████▋ | 901/1034 [03:01<00:28,  4.61it/s]
 87%|████████▋ | 902/1034 [03:01<00:35,  3.74it/s]
 87%|████████▋ | 903/1034 [03:01<00:32,  4.08it/s]
 87%|████████▋ | 904/1034 [03:01<00:29,  4.48it/s]
 88%|████████▊ | 905/1034 [03:01<00:26,  4.92it/s]
 88%|████████▊ | 906/1034 [03:02<00:24,  5.29it/s]
 88%|████████▊ | 907/1034 [03:02<00:22,  5.57it/s]
 88%|████████▊ | 908/1034 [03:02<00:21,  5.83it/s]
 88%|████████▊ | 909/1034 [03:02<00:20,  6.04it/s]
 88%|████████▊ | 910/1034 [03:02<00:20,  6.19it/s]
 88%|████████▊ | 911/1034 [03:02<00:20,  6.00it/s]
 88%|████████▊ | 912/1034 [03:03<00:20,  5.89it/s]
 88%|████████▊ | 913/1034 [03:03<00:19,  6.25it/s]
 88%|████████▊ | 914/1034 [03:03<00:18,  6.47it/s]
 88%|████████▊ | 915/1034 [03:03<00:21,  5.51it/s]
 89%|████████▊ | 916/1034 [03:03<00:19,  6.11it/s]
 89%|████████▊ | 917/1034 [03:03<00:22,  5.28it/s]
 89%|████████▉ | 918/1034 [03:04<00:24,  4.82it/s]
 89%|████████▉ | 919/1034 [03:04<00:23,  4.83it/s]
 89%|████████▉ | 920/1034 [03:04<00:23,  4.84it/s]
 89%|████████▉ | 921/1034 [03:04<00:21,  5.27it/s]
 89%|████████▉ | 922/1034 [03:05<00:24,  4.56it/s]
 89%|████████▉ | 923/1034 [03:05<00:34,  3.25it/s]
 89%|████████▉ | 924/1034 [03:06<00:40,  2.69it/s]
 89%|████████▉ | 925/1034 [03:06<00:33,  3.23it/s]
 90%|████████▉ | 926/1034 [03:06<00:29,  3.71it/s]
 90%|████████▉ | 927/1034 [03:06<00:28,  3.69it/s]
 90%|████████▉ | 928/1034 [03:06<00:28,  3.66it/s]
 90%|████████▉ | 929/1034 [03:07<00:30,  3.40it/s]
 90%|████████▉ | 930/1034 [03:07<00:31,  3.25it/s]
 90%|█████████ | 931/1034 [03:07<00:29,  3.47it/s]
 90%|█████████ | 932/1034 [03:08<00:28,  3.63it/s]
 90%|█████████ | 933/1034 [03:08<00:26,  3.76it/s]
 90%|█████████ | 934/1034 [03:08<00:26,  3.75it/s]
 90%|█████████ | 935/1034 [03:08<00:24,  4.08it/s]
 91%|█████████ | 936/1034 [03:09<00:22,  4.35it/s]
 91%|█████████ | 937/1034 [03:09<00:22,  4.39it/s]
 91%|█████████ | 938/1034 [03:09<00:21,  4.39it/s]
 91%|█████████ | 939/1034 [03:09<00:20,  4.58it/s]
 91%|█████████ | 940/1034 [03:09<00:19,  4.86it/s]
 91%|█████████ | 941/1034 [03:10<00:19,  4.75it/s]
 91%|█████████ | 942/1034 [03:10<00:19,  4.67it/s]
 91%|█████████ | 943/1034 [03:10<00:19,  4.65it/s]
 91%|█████████▏| 944/1034 [03:10<00:19,  4.62it/s]
 91%|█████████▏| 945/1034 [03:11<00:23,  3.87it/s]
 91%|█████████▏| 946/1034 [03:11<00:25,  3.48it/s]
 92%|█████████▏| 947/1034 [03:11<00:22,  3.93it/s]
 92%|█████████▏| 948/1034 [03:11<00:19,  4.33it/s]
 92%|█████████▏| 949/1034 [03:12<00:18,  4.67it/s]
 92%|█████████▏| 950/1034 [03:12<00:16,  4.96it/s]
 92%|█████████▏| 951/1034 [03:12<00:16,  4.98it/s]
 92%|█████████▏| 952/1034 [03:12<00:16,  5.00it/s]
 92%|█████████▏| 953/1034 [03:12<00:15,  5.18it/s]
 92%|█████████▏| 954/1034 [03:12<00:15,  5.33it/s]
 92%|█████████▏| 955/1034 [03:13<00:15,  5.20it/s]
 92%|█████████▏| 956/1034 [03:13<00:15,  5.16it/s]
 93%|█████████▎| 957/1034 [03:13<00:15,  5.05it/s]
 93%|█████████▎| 958/1034 [03:13<00:15,  5.02it/s]
 93%|█████████▎| 959/1034 [03:13<00:14,  5.23it/s]
 93%|█████████▎| 960/1034 [03:14<00:13,  5.56it/s]
 93%|█████████▎| 961/1034 [03:14<00:13,  5.59it/s]
 93%|█████████▎| 962/1034 [03:14<00:12,  5.64it/s]
 93%|█████████▎| 963/1034 [03:14<00:12,  5.63it/s]
 93%|█████████▎| 964/1034 [03:14<00:12,  5.62it/s]
 93%|█████████▎| 965/1034 [03:14<00:11,  5.97it/s]
 93%|█████████▎| 966/1034 [03:15<00:10,  6.25it/s]
 94%|█████████▎| 967/1034 [03:15<00:09,  6.83it/s]
 94%|█████████▎| 968/1034 [03:15<00:09,  7.29it/s]
 94%|█████████▎| 969/1034 [03:15<00:08,  7.65it/s]
 94%|█████████▍| 970/1034 [03:15<00:08,  7.92it/s]
 94%|█████████▍| 971/1034 [03:15<00:09,  6.75it/s]
 94%|█████████▍| 972/1034 [03:15<00:10,  6.09it/s]
 94%|█████████▍| 973/1034 [03:16<00:10,  5.70it/s]
 94%|█████████▍| 974/1034 [03:16<00:11,  5.45it/s]
 94%|█████████▍| 975/1034 [03:16<00:12,  4.69it/s]
 94%|█████████▍| 976/1034 [03:16<00:13,  4.21it/s]
 94%|█████████▍| 977/1034 [03:17<00:11,  4.97it/s]
 95%|█████████▍| 978/1034 [03:17<00:10,  5.46it/s]
 95%|█████████▍| 979/1034 [03:17<00:11,  4.68it/s]
 95%|█████████▍| 980/1034 [03:17<00:09,  5.42it/s]
 95%|█████████▍| 981/1034 [03:17<00:11,  4.70it/s]
 95%|█████████▍| 982/1034 [03:18<00:12,  4.28it/s]
 95%|█████████▌| 983/1034 [03:18<00:12,  4.00it/s]
 95%|█████████▌| 984/1034 [03:18<00:13,  3.83it/s]
 95%|█████████▌| 985/1034 [03:18<00:11,  4.09it/s]
 95%|█████████▌| 986/1034 [03:19<00:11,  4.29it/s]
 95%|█████████▌| 987/1034 [03:19<00:09,  5.04it/s]
 96%|█████████▌| 988/1034 [03:19<00:07,  5.76it/s]
 96%|█████████▌| 989/1034 [03:19<00:07,  6.11it/s]
 96%|█████████▌| 990/1034 [03:19<00:06,  6.38it/s]
 96%|█████████▌| 991/1034 [03:19<00:06,  6.31it/s]
 96%|█████████▌| 992/1034 [03:19<00:06,  6.58it/s]
 96%|█████████▌| 993/1034 [03:20<00:06,  6.74it/s]
 96%|█████████▌| 994/1034 [03:20<00:05,  6.82it/s]
 96%|█████████▌| 995/1034 [03:20<00:05,  6.56it/s]
 96%|█████████▋| 996/1034 [03:20<00:05,  6.41it/s]
 96%|█████████▋| 997/1034 [03:20<00:05,  6.61it/s]
 97%|█████████▋| 998/1034 [03:20<00:05,  6.76it/s]
 97%|█████████▋| 999/1034 [03:20<00:05,  6.39it/s]
 97%|█████████▋| 1000/1034 [03:21<00:05,  6.18it/s]
 97%|█████████▋| 1001/1034 [03:21<00:05,  6.10it/s]
 97%|█████████▋| 1002/1034 [03:21<00:05,  6.06it/s]
 97%|█████████▋| 1003/1034 [03:21<00:05,  6.06it/s]
 97%|█████████▋| 1004/1034 [03:21<00:05,  5.82it/s]
 97%|█████████▋| 1005/1034 [03:22<00:05,  5.69it/s]
 97%|█████████▋| 1006/1034 [03:22<00:05,  5.58it/s]
 97%|█████████▋| 1007/1034 [03:22<00:04,  5.49it/s]
 97%|█████████▋| 1008/1034 [03:22<00:04,  5.63it/s]
 98%|█████████▊| 1009/1034 [03:22<00:04,  5.56it/s]
 98%|█████████▊| 1010/1034 [03:22<00:04,  5.48it/s]
 98%|█████████▊| 1011/1034 [03:23<00:04,  5.40it/s]
 98%|█████████▊| 1012/1034 [03:23<00:04,  5.34it/s]
 98%|█████████▊| 1013/1034 [03:23<00:04,  5.19it/s]
 98%|█████████▊| 1014/1034 [03:23<00:03,  5.12it/s]
 98%|█████████▊| 1015/1034 [03:23<00:03,  5.11it/s]
 98%|█████████▊| 1016/1034 [03:24<00:03,  5.52it/s]
 98%|█████████▊| 1017/1034 [03:24<00:03,  5.30it/s]
 98%|█████████▊| 1018/1034 [03:24<00:03,  5.22it/s]
 99%|█████████▊| 1019/1034 [03:24<00:02,  5.54it/s]
 99%|█████████▊| 1020/1034 [03:24<00:02,  5.79it/s]
 99%|█████████▊| 1021/1034 [03:24<00:02,  5.95it/s]
 99%|█████████▉| 1022/1034 [03:25<00:01,  6.04it/s]
 99%|█████████▉| 1023/1034 [03:25<00:01,  6.01it/s]
 99%|█████████▉| 1024/1034 [03:25<00:01,  5.96it/s]
 99%|█████████▉| 1025/1034 [03:25<00:01,  5.93it/s]
 99%|█████████▉| 1026/1034 [03:25<00:01,  5.92it/s]
 99%|█████████▉| 1027/1034 [03:26<00:01,  5.21it/s]
 99%|█████████▉| 1028/1034 [03:26<00:01,  4.79it/s]
100%|█████████▉| 1029/1034 [03:26<00:01,  3.81it/s]
100%|█████████▉| 1030/1034 [03:27<00:01,  3.40it/s]
100%|█████████▉| 1031/1034 [03:27<00:00,  4.02it/s]
100%|█████████▉| 1032/1034 [03:27<00:00,  4.50it/s]
100%|█████████▉| 1033/1034 [03:27<00:00,  5.10it/s]
100%|██████████| 1034/1034 [03:27<00:00,  4.88it/s]
100%|██████████| 1034/1034 [03:27<00:00,  4.98it/s]

DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
DB connections:   4%|▍         | 7/166 [00:00<00:02, 68.13it/s]
DB connections:   8%|▊         | 13/166 [00:00<00:02, 64.36it/s]
DB connections:  12%|█▏        | 20/166 [00:00<00:02, 65.43it/s]
DB connections:  17%|█▋        | 28/166 [00:00<00:02, 68.92it/s]
DB connections:  23%|██▎       | 39/166 [00:00<00:01, 74.87it/s]
DB connections:  28%|██▊       | 46/166 [00:00<00:01, 70.60it/s]
DB connections:  36%|███▌      | 59/166 [00:00<00:01, 72.20it/s]
DB connections:  41%|████      | 68/166 [00:00<00:01, 76.69it/s]
DB connections:  46%|████▋     | 77/166 [00:01<00:01, 47.61it/s]
DB connections:  50%|█████     | 83/166 [00:02<00:05, 15.29it/s]
DB connections:  55%|█████▍    | 91/166 [00:02<00:03, 20.12it/s]
DB connections:  61%|██████    | 101/166 [00:02<00:02, 26.32it/s]
DB connections:  67%|██████▋   | 112/166 [00:03<00:03, 17.43it/s]
DB connections:  71%|███████   | 118/166 [00:03<00:02, 22.03it/s]
DB connections:  75%|███████▌  | 125/166 [00:04<00:02, 18.85it/s]
DB connections:  80%|███████▉  | 132/166 [00:04<00:01, 23.09it/s]
DB connections:  84%|████████▎ | 139/166 [00:04<00:00, 28.47it/s]
DB connections:  87%|████████▋ | 145/166 [00:04<00:00, 33.12it/s]
DB connections:  95%|█████████▍| 157/166 [00:04<00:00, 41.89it/s]
DB connections: 100%|██████████| 166/166 [00:04<00:00, 34.65it/s]
WARNING <class 'ratsql.models.enc_dec.EncDecModel.Preproc'>: superfluous {'name': 'EncDec'}
WARNING <class 'ratsql.models.enc_dec.EncDecModel'>: superfluous {'decoder_preproc': {'grammar': {'clause_order': None, 'end_with_from': True, 'factorize_sketch': 2, 'include_literals': False, 'infer_from_conditions': True, 'name': 'spider', 'output_from': True, 'use_table_pointer': True}, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink', 'use_seq_elem_rules': True}, 'encoder_preproc': {'bert_version': 'BERT/bert-large-uncased', 'compute_cv_link': True, 'compute_sc_link': True, 'db_path': 'data/spider/database', 'fix_issue_16_primary_keys': True, 'include_table_name_in_column': False, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink'}}

DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
DB connections:  36%|███▌      | 59/166 [00:00<00:00, 545.96it/s]
DB connections:  67%|██████▋   | 112/166 [00:00<00:00, 255.30it/s]
DB connections:  77%|███████▋  | 127/166 [00:00<00:00, 186.77it/s]
DB connections: 100%|██████████| 166/166 [00:00<00:00, 222.12it/s]

  0%|          | 0/1034 [00:00<?, ?it/s]
  0%|          | 1/1034 [00:00<02:49,  6.08it/s]
  0%|          | 2/1034 [00:00<02:45,  6.25it/s]
  0%|          | 3/1034 [00:00<03:01,  5.68it/s]
  0%|          | 4/1034 [00:00<03:18,  5.18it/s]
  0%|          | 5/1034 [00:00<03:14,  5.29it/s]
  1%|          | 6/1034 [00:01<03:12,  5.35it/s]
  1%|          | 7/1034 [00:01<03:04,  5.57it/s]
  1%|          | 8/1034 [00:01<02:59,  5.73it/s]
  1%|          | 9/1034 [00:01<02:57,  5.76it/s]
  1%|          | 10/1034 [00:01<02:56,  5.81it/s]
  1%|          | 11/1034 [00:01<03:00,  5.67it/s]
  1%|          | 12/1034 [00:02<03:02,  5.60it/s]
  1%|▏         | 13/1034 [00:02<03:24,  5.00it/s]
  1%|▏         | 14/1034 [00:02<03:40,  4.62it/s]
  1%|▏         | 15/1034 [00:02<03:33,  4.78it/s]
  2%|▏         | 16/1034 [00:03<03:27,  4.91it/s]
  2%|▏         | 17/1034 [00:03<03:12,  5.30it/s]
  2%|▏         | 18/1034 [00:03<03:11,  5.32it/s]
  2%|▏         | 19/1034 [00:03<03:10,  5.32it/s]
  2%|▏         | 20/1034 [00:03<03:17,  5.13it/s]
  2%|▏         | 21/1034 [00:03<03:16,  5.16it/s]
  2%|▏         | 22/1034 [00:04<03:14,  5.21it/s]
  2%|▏         | 23/1034 [00:04<03:06,  5.43it/s]
  2%|▏         | 24/1034 [00:04<02:59,  5.62it/s]
  2%|▏         | 25/1034 [00:04<03:07,  5.38it/s]
  3%|▎         | 26/1034 [00:04<03:14,  5.19it/s]
  3%|▎         | 27/1034 [00:05<03:16,  5.11it/s]
  3%|▎         | 28/1034 [00:05<03:19,  5.05it/s]
  3%|▎         | 29/1034 [00:05<03:34,  4.68it/s]
  3%|▎         | 30/1034 [00:05<03:47,  4.42it/s]
  3%|▎         | 31/1034 [00:06<03:54,  4.27it/s]
  3%|▎         | 32/1034 [00:06<03:55,  4.25it/s]
  3%|▎         | 33/1034 [00:06<04:08,  4.03it/s]
  3%|▎         | 34/1034 [00:06<03:49,  4.35it/s]
  3%|▎         | 35/1034 [00:06<03:36,  4.61it/s]
  3%|▎         | 36/1034 [00:07<03:19,  5.00it/s]
  4%|▎         | 37/1034 [00:07<03:10,  5.24it/s]
  4%|▎         | 38/1034 [00:07<02:58,  5.59it/s]
  4%|▍         | 39/1034 [00:07<02:50,  5.82it/s]
  4%|▍         | 40/1034 [00:07<03:03,  5.41it/s]
  4%|▍         | 41/1034 [00:08<03:08,  5.27it/s]
  4%|▍         | 42/1034 [00:08<03:52,  4.27it/s]
  4%|▍         | 43/1034 [00:08<04:21,  3.79it/s]
  4%|▍         | 44/1034 [00:08<03:48,  4.34it/s]
  4%|▍         | 45/1034 [00:08<03:24,  4.84it/s]
  4%|▍         | 46/1034 [00:09<03:11,  5.15it/s]
  5%|▍         | 47/1034 [00:09<03:03,  5.38it/s]
  5%|▍         | 48/1034 [00:09<03:02,  5.40it/s]
  5%|▍         | 49/1034 [00:09<03:08,  5.23it/s]
  5%|▍         | 50/1034 [00:09<03:07,  5.25it/s]
  5%|▍         | 51/1034 [00:10<03:04,  5.34it/s]
  5%|▌         | 52/1034 [00:10<02:57,  5.52it/s]
  5%|▌         | 53/1034 [00:10<02:46,  5.88it/s]
  5%|▌         | 54/1034 [00:10<02:46,  5.89it/s]
  5%|▌         | 55/1034 [00:10<02:44,  5.95it/s]
  5%|▌         | 56/1034 [00:10<02:38,  6.15it/s]
  6%|▌         | 57/1034 [00:11<02:34,  6.31it/s]
  6%|▌         | 58/1034 [00:11<02:36,  6.23it/s]
  6%|▌         | 59/1034 [00:11<02:39,  6.13it/s]
  6%|▌         | 60/1034 [00:11<03:09,  5.15it/s]
  6%|▌         | 61/1034 [00:11<03:19,  4.88it/s]
  6%|▌         | 62/1034 [00:12<03:50,  4.21it/s]
  6%|▌         | 63/1034 [00:12<03:59,  4.06it/s]
  6%|▌         | 64/1034 [00:12<03:49,  4.23it/s]
  6%|▋         | 65/1034 [00:12<04:02,  4.00it/s]
  6%|▋         | 66/1034 [00:13<05:20,  3.02it/s]
  6%|▋         | 67/1034 [00:13<05:03,  3.19it/s]
  7%|▋         | 68/1034 [00:13<04:25,  3.64it/s]
  7%|▋         | 69/1034 [00:14<03:59,  4.03it/s]
  7%|▋         | 70/1034 [00:14<03:41,  4.35it/s]
  7%|▋         | 71/1034 [00:14<03:35,  4.47it/s]
  7%|▋         | 72/1034 [00:14<03:32,  4.52it/s]
  7%|▋         | 73/1034 [00:14<03:25,  4.67it/s]
  7%|▋         | 74/1034 [00:15<03:14,  4.92it/s]
  7%|▋         | 75/1034 [00:15<03:07,  5.11it/s]
  7%|▋         | 76/1034 [00:15<02:52,  5.56it/s]
  7%|▋         | 77/1034 [00:15<02:42,  5.90it/s]
  8%|▊         | 78/1034 [00:15<02:35,  6.15it/s]
  8%|▊         | 79/1034 [00:15<02:32,  6.28it/s]
  8%|▊         | 80/1034 [00:16<02:37,  6.04it/s]
  8%|▊         | 81/1034 [00:16<02:35,  6.12it/s]
  8%|▊         | 82/1034 [00:16<02:38,  5.99it/s]
  8%|▊         | 83/1034 [00:16<02:41,  5.87it/s]
  8%|▊         | 84/1034 [00:16<02:41,  5.88it/s]
  8%|▊         | 85/1034 [00:16<02:41,  5.87it/s]
  8%|▊         | 86/1034 [00:17<03:04,  5.13it/s]
  8%|▊         | 87/1034 [00:17<03:19,  4.75it/s]
  9%|▊         | 88/1034 [00:17<02:48,  5.60it/s]
  9%|▊         | 89/1034 [00:17<02:27,  6.42it/s]
  9%|▊         | 90/1034 [00:17<02:38,  5.94it/s]
  9%|▉         | 91/1034 [00:17<02:45,  5.69it/s]
  9%|▉         | 92/1034 [00:18<02:24,  6.50it/s]
  9%|▉         | 93/1034 [00:18<02:10,  7.23it/s]
