To use data.metrics please install scikit-learn. See https://scikit-learn.org/stable/index.html
WARNING <class 'ratsql.models.enc_dec.EncDecModel.Preproc'>: superfluous {'name': 'EncDec'}
WARNING <class 'ratsql.models.enc_dec.EncDecModel'>: superfluous {'decoder_preproc': {'grammar': {'clause_order': None, 'end_with_from': True, 'factorize_sketch': 2, 'include_literals': False, 'infer_from_conditions': True, 'name': 'spider', 'output_from': True, 'use_table_pointer': True}, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink', 'use_seq_elem_rules': True}, 'encoder_preproc': {'bert_version': 'BERT/bert-large-uncased', 'compute_cv_link': True, 'compute_sc_link': True, 'db_path': 'data/spider/database', 'fix_issue_16_primary_keys': True, 'include_table_name_in_column': False, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink'}}
Loading model from logdir/bert_run/BERT/bert-large-uncased_smooth_aug_bs=6,lr=7.4e-04,bert_lr=3.0e-06,end_lr=0e0,att=1/model_checkpoint-00015800

DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
 40%|███▉      | 412/1034 [01:50<03:11,  3.24it/s]
 40%|███▉      | 413/1034 [01:51<03:22,  3.07it/s]
 40%|████      | 414/1034 [01:51<03:03,  3.38it/s]
 40%|████      | 415/1034 [01:51<02:54,  3.55it/s]
 40%|████      | 416/1034 [01:51<02:55,  3.52it/s]
 40%|████      | 417/1034 [01:52<02:37,  3.92it/s]
 40%|████      | 418/1034 [01:52<02:54,  3.52it/s]
 41%|████      | 419/1034 [01:52<02:43,  3.76it/s]
 41%|████      | 420/1034 [01:52<02:33,  3.99it/s]
 41%|████      | 421/1034 [01:53<02:28,  4.13it/s]
 41%|████      | 422/1034 [01:53<02:19,  4.39it/s]
 41%|████      | 423/1034 [01:53<02:49,  3.61it/s]
 41%|████      | 424/1034 [01:53<02:39,  3.82it/s]
 41%|████      | 425/1034 [01:54<02:34,  3.95it/s]
 41%|████      | 426/1034 [01:54<02:45,  3.67it/s]
 41%|████▏     | 427/1034 [01:54<03:08,  3.23it/s]
 41%|████▏     | 428/1034 [01:55<03:12,  3.14it/s]
 41%|████▏     | 429/1034 [01:55<02:58,  3.40it/s]
 42%|████▏     | 430/1034 [01:55<02:37,  3.84it/s]
 42%|████▏     | 431/1034 [01:55<02:23,  4.21it/s]
 42%|████▏     | 432/1034 [01:56<02:31,  3.98it/s]
 42%|████▏     | 433/1034 [01:56<02:21,  4.23it/s]
 42%|████▏     | 434/1034 [01:56<02:49,  3.54it/s]
 42%|████▏     | 435/1034 [01:57<04:00,  2.49it/s]
 42%|████▏     | 436/1034 [01:57<03:58,  2.51it/s]
 42%|████▏     | 437/1034 [01:58<03:50,  2.59it/s]
 42%|████▏     | 438/1034 [01:58<03:36,  2.75it/s]
 42%|████▏     | 439/1034 [01:58<03:04,  3.23it/s]
 43%|████▎     | 440/1034 [01:58<03:07,  3.17it/s]
 43%|████▎     | 441/1034 [01:59<02:58,  3.33it/s]
 43%|████▎     | 442/1034 [01:59<02:35,  3.80it/s]
 43%|████▎     | 443/1034 [01:59<02:19,  4.22it/s]
 43%|████▎     | 444/1034 [01:59<02:08,  4.59it/s]
 43%|████▎     | 445/1034 [01:59<02:00,  4.91it/s]
 43%|████▎     | 446/1034 [02:00<02:14,  4.36it/s]
 43%|████▎     | 447/1034 [02:00<02:29,  3.93it/s]
 43%|████▎     | 448/1034 [02:00<02:45,  3.54it/s]
 43%|████▎     | 449/1034 [02:01<02:56,  3.32it/s]
 44%|████▎     | 450/1034 [02:01<03:31,  2.75it/s]
 44%|████▎     | 451/1034 [02:02<03:43,  2.61it/s]
 44%|████▎     | 452/1034 [02:02<05:12,  1.86it/s]
 44%|████▍     | 453/1034 [02:03<05:51,  1.65it/s]
 44%|████▍     | 454/1034 [02:03<04:44,  2.04it/s]
 44%|████▍     | 455/1034 [02:04<03:56,  2.44it/s]
 44%|████▍     | 456/1034 [02:04<03:29,  2.76it/s]
 44%|████▍     | 457/1034 [02:04<03:03,  3.14it/s]
 44%|████▍     | 458/1034 [02:04<02:59,  3.21it/s]
 44%|████▍     | 459/1034 [02:05<02:48,  3.40it/s]
 44%|████▍     | 460/1034 [02:05<02:38,  3.62it/s]
 45%|████▍     | 461/1034 [02:05<02:23,  3.98it/s]
 45%|████▍     | 462/1034 [02:06<02:49,  3.38it/s]
 45%|████▍     | 463/1034 [02:06<02:54,  3.27it/s]
 45%|████▍     | 464/1034 [02:06<02:40,  3.54it/s]
 45%|████▍     | 465/1034 [02:06<02:31,  3.75it/s]
 45%|████▌     | 466/1034 [02:07<02:25,  3.91it/s]
 45%|████▌     | 467/1034 [02:07<02:19,  4.07it/s]
 45%|████▌     | 468/1034 [02:07<02:18,  4.09it/s]
 45%|████▌     | 469/1034 [02:07<02:20,  4.03it/s]
 45%|████▌     | 470/1034 [02:08<02:48,  3.35it/s]
 46%|████▌     | 471/1034 [02:08<02:59,  3.14it/s]
 46%|████▌     | 472/1034 [02:09<03:44,  2.51it/s]
 46%|████▌     | 473/1034 [02:09<03:35,  2.60it/s]
 46%|████▌     | 474/1034 [02:09<03:36,  2.58it/s]
 46%|████▌     | 475/1034 [02:10<03:24,  2.74it/s]
 46%|████▌     | 476/1034 [02:10<03:12,  2.91it/s]
 46%|████▌     | 477/1034 [02:10<03:35,  2.58it/s]
 46%|████▌     | 478/1034 [02:11<03:45,  2.47it/s]
 46%|████▋     | 479/1034 [02:11<03:54,  2.37it/s]
 46%|████▋     | 480/1034 [02:12<03:56,  2.35it/s]
 47%|████▋     | 481/1034 [02:12<03:51,  2.39it/s]
 47%|████▋     | 482/1034 [02:13<04:18,  2.14it/s]
 47%|████▋     | 483/1034 [02:13<04:11,  2.19it/s]
 47%|████▋     | 484/1034 [02:14<04:04,  2.25it/s]
 47%|████▋     | 485/1034 [02:14<04:06,  2.22it/s]
 47%|████▋     | 486/1034 [02:14<03:33,  2.57it/s]
 47%|████▋     | 487/1034 [02:15<03:05,  2.95it/s]
 47%|████▋     | 488/1034 [02:15<03:08,  2.90it/s]
 47%|████▋     | 489/1034 [02:15<02:56,  3.09it/s]
 47%|████▋     | 490/1034 [02:15<02:42,  3.36it/s]
 47%|████▋     | 491/1034 [02:16<02:30,  3.61it/s]
 48%|████▊     | 492/1034 [02:16<02:51,  3.16it/s]
 48%|████▊     | 493/1034 [02:16<02:43,  3.32it/s]
 48%|████▊     | 494/1034 [02:17<02:28,  3.63it/s]
 48%|████▊     | 495/1034 [02:17<02:36,  3.45it/s]
 48%|████▊     | 496/1034 [02:17<02:18,  3.89it/s]
 48%|████▊     | 497/1034 [02:17<02:05,  4.27it/s]
 48%|████▊     | 498/1034 [02:17<02:03,  4.33it/s]
 48%|████▊     | 499/1034 [02:18<01:58,  4.53it/s]
 48%|████▊     | 500/1034 [02:18<01:57,  4.55it/s]
 48%|████▊     | 501/1034 [02:18<02:44,  3.24it/s]
 49%|████▊     | 502/1034 [02:19<02:53,  3.06it/s]
 49%|████▊     | 503/1034 [02:19<02:27,  3.61it/s]
 49%|████▊     | 504/1034 [02:19<02:30,  3.51it/s]
 49%|████▉     | 505/1034 [02:19<02:21,  3.75it/s]
 49%|████▉     | 506/1034 [02:20<03:15,  2.71it/s]
 49%|████▉     | 507/1034 [02:21<03:23,  2.59it/s]
 49%|████▉     | 508/1034 [02:21<02:51,  3.07it/s]
 49%|████▉     | 509/1034 [02:21<02:25,  3.61it/s]
 49%|████▉     | 510/1034 [02:21<02:02,  4.28it/s]
 49%|████▉     | 511/1034 [02:21<01:45,  4.94it/s]
 50%|████▉     | 512/1034 [02:21<01:38,  5.29it/s]
 50%|████▉     | 513/1034 [02:21<01:33,  5.57it/s]
 50%|████▉     | 514/1034 [02:22<01:31,  5.68it/s]
 50%|████▉     | 515/1034 [02:22<01:28,  5.86it/s]
 50%|████▉     | 516/1034 [02:22<01:50,  4.68it/s]
 50%|█████     | 517/1034 [02:22<01:53,  4.56it/s]
 50%|█████     | 518/1034 [02:22<01:40,  5.15it/s]
 50%|█████     | 519/1034 [02:23<01:33,  5.51it/s]
 50%|█████     | 520/1034 [02:23<02:00,  4.28it/s]
 50%|█████     | 521/1034 [02:23<01:44,  4.91it/s]
 50%|█████     | 522/1034 [02:23<01:43,  4.97it/s]
 51%|█████     | 523/1034 [02:23<01:41,  5.01it/s]
 51%|█████     | 524/1034 [02:24<01:34,  5.38it/s]
 51%|█████     | 525/1034 [02:24<01:30,  5.65it/s]
 51%|█████     | 526/1034 [02:24<01:38,  5.16it/s]
 51%|█████     | 527/1034 [02:24<01:46,  4.75it/s]
 51%|█████     | 528/1034 [02:24<01:39,  5.09it/s]
 51%|█████     | 529/1034 [02:25<01:34,  5.36it/s]
 51%|█████▏    | 530/1034 [02:25<02:31,  3.32it/s]
 51%|█████▏    | 531/1034 [02:26<02:58,  2.82it/s]
 51%|█████▏    | 532/1034 [02:26<02:50,  2.94it/s]
 52%|█████▏    | 533/1034 [02:26<02:38,  3.16it/s]
 52%|█████▏    | 534/1034 [02:26<02:33,  3.26it/s]
 52%|█████▏    | 535/1034 [02:27<02:33,  3.26it/s]
 52%|█████▏    | 536/1034 [02:27<02:27,  3.37it/s]
 52%|█████▏    | 537/1034 [02:27<02:16,  3.64it/s]
 52%|█████▏    | 538/1034 [02:28<02:39,  3.11it/s]
 52%|█████▏    | 539/1034 [02:28<02:22,  3.46it/s]
 52%|█████▏    | 540/1034 [02:28<02:12,  3.72it/s]
 52%|█████▏    | 541/1034 [02:28<02:09,  3.79it/s]
 52%|█████▏    | 542/1034 [02:29<02:15,  3.62it/s]
 53%|█████▎    | 543/1034 [02:29<02:36,  3.13it/s]
 53%|█████▎    | 544/1034 [02:30<02:54,  2.81it/s]
 53%|█████▎    | 545/1034 [02:30<03:13,  2.53it/s]
 53%|█████▎    | 546/1034 [02:30<02:39,  3.06it/s]
 53%|█████▎    | 547/1034 [02:30<02:16,  3.58it/s]
 53%|█████▎    | 548/1034 [02:31<02:07,  3.80it/s]
 53%|█████▎    | 549/1034 [02:31<01:59,  4.06it/s]
 53%|█████▎    | 550/1034 [02:32<03:03,  2.64it/s]
 53%|█████▎    | 551/1034 [02:32<04:08,  1.94it/s]
 53%|█████▎    | 552/1034 [02:33<03:44,  2.14it/s]
 53%|█████▎    | 553/1034 [02:33<03:16,  2.45it/s]
 54%|█████▎    | 554/1034 [02:33<02:46,  2.88it/s]
 54%|█████▎    | 555/1034 [02:33<02:20,  3.41it/s]
 54%|█████▍    | 556/1034 [02:34<02:11,  3.62it/s]
 54%|█████▍    | 557/1034 [02:34<02:08,  3.71it/s]
 54%|█████▍    | 558/1034 [02:34<02:28,  3.20it/s]
 54%|█████▍    | 559/1034 [02:34<02:15,  3.52it/s]
 54%|█████▍    | 560/1034 [02:35<01:57,  4.02it/s]
 54%|█████▍    | 561/1034 [02:35<02:09,  3.65it/s]
 54%|█████▍    | 562/1034 [02:35<02:16,  3.47it/s]
 54%|█████▍    | 563/1034 [02:36<02:14,  3.51it/s]
 55%|█████▍    | 564/1034 [02:36<01:52,  4.19it/s]
 55%|█████▍    | 565/1034 [02:36<01:35,  4.89it/s]
 55%|█████▍    | 566/1034 [02:36<01:32,  5.04it/s]
 55%|█████▍    | 567/1034 [02:36<01:32,  5.06it/s]
 55%|█████▍    | 568/1034 [02:36<01:23,  5.56it/s]
 55%|█████▌    | 569/1034 [02:36<01:17,  6.01it/s]
 55%|█████▌    | 570/1034 [02:37<01:13,  6.31it/s]
 55%|█████▌    | 571/1034 [02:37<01:23,  5.56it/s]
 55%|█████▌    | 572/1034 [02:37<01:48,  4.25it/s]
 55%|█████▌    | 573/1034 [02:37<01:42,  4.49it/s]
 56%|█████▌    | 574/1034 [02:38<01:45,  4.34it/s]
 56%|█████▌    | 575/1034 [02:38<02:05,  3.66it/s]
 56%|█████▌    | 576/1034 [02:39<02:50,  2.69it/s]
 56%|█████▌    | 577/1034 [02:39<02:38,  2.88it/s]
 56%|█████▌    | 578/1034 [02:39<02:11,  3.47it/s]
 56%|█████▌    | 579/1034 [02:39<01:50,  4.10it/s]
 56%|█████▌    | 580/1034 [02:40<02:02,  3.70it/s]
 56%|█████▌    | 581/1034 [02:40<02:18,  3.27it/s]
 56%|█████▋    | 582/1034 [02:40<02:14,  3.36it/s]
 56%|█████▋    | 583/1034 [02:41<02:18,  3.26it/s]
 56%|█████▋    | 584/1034 [02:41<02:32,  2.96it/s]
 57%|█████▋    | 585/1034 [02:41<02:33,  2.93it/s]
 57%|█████▋    | 586/1034 [02:42<02:50,  2.63it/s]
 57%|█████▋    | 587/1034 [02:42<02:27,  3.03it/s]
 57%|█████▋    | 588/1034 [02:42<02:11,  3.40it/s]
 57%|█████▋    | 589/1034 [02:42<01:58,  3.74it/s]
 57%|█████▋    | 590/1034 [02:43<01:55,  3.83it/s]
 57%|█████▋    | 591/1034 [02:43<01:50,  3.99it/s]
 57%|█████▋    | 592/1034 [02:43<01:50,  4.01it/s]
 57%|█████▋    | 593/1034 [02:43<01:51,  3.95it/s]
 57%|█████▋    | 594/1034 [02:44<02:46,  2.64it/s]
 58%|█████▊    | 595/1034 [02:45<03:05,  2.36it/s]
 58%|█████▊    | 596/1034 [02:45<03:18,  2.20it/s]
 58%|█████▊    | 597/1034 [02:46<03:17,  2.22it/s]
 58%|█████▊    | 598/1034 [02:46<02:55,  2.48it/s]
 58%|█████▊    | 599/1034 [02:46<02:27,  2.94it/s]
 58%|█████▊    | 600/1034 [02:46<02:07,  3.39it/s]
 58%|█████▊    | 601/1034 [02:46<01:54,  3.79it/s]
 58%|█████▊    | 602/1034 [02:47<01:43,  4.16it/s]
 58%|█████▊    | 603/1034 [02:47<01:37,  4.40it/s]
 58%|█████▊    | 604/1034 [02:47<01:32,  4.64it/s]
 59%|█████▊    | 605/1034 [02:47<01:29,  4.78it/s]
 59%|█████▊    | 606/1034 [02:48<01:49,  3.92it/s]
 59%|█████▊    | 607/1034 [02:48<02:10,  3.28it/s]
 59%|█████▉    | 608/1034 [02:48<01:59,  3.57it/s]
 59%|█████▉    | 609/1034 [02:48<01:48,  3.91it/s]
 59%|█████▉    | 610/1034 [02:49<01:40,  4.20it/s]
 59%|█████▉    | 611/1034 [02:49<01:53,  3.71it/s]
 59%|█████▉    | 612/1034 [02:49<01:43,  4.06it/s]
 59%|█████▉    | 613/1034 [02:49<01:35,  4.41it/s]
 59%|█████▉    | 614/1034 [02:50<01:31,  4.58it/s]
 59%|█████▉    | 615/1034 [02:50<01:38,  4.24it/s]
 60%|█████▉    | 616/1034 [02:50<01:58,  3.53it/s]
 60%|█████▉    | 617/1034 [02:50<01:59,  3.50it/s]
 60%|█████▉    | 618/1034 [02:51<01:46,  3.92it/s]
 60%|█████▉    | 619/1034 [02:51<01:37,  4.24it/s]
 60%|█████▉    | 620/1034 [02:51<01:31,  4.53it/s]
 60%|██████    | 621/1034 [02:51<01:26,  4.79it/s]
 60%|██████    | 622/1034 [02:51<01:23,  4.92it/s]
 60%|██████    | 623/1034 [02:52<01:23,  4.94it/s]
 60%|██████    | 624/1034 [02:52<01:22,  4.94it/s]
 60%|██████    | 625/1034 [02:52<01:34,  4.32it/s]
 61%|██████    | 626/1034 [02:52<01:39,  4.12it/s]
 61%|██████    | 627/1034 [02:53<01:51,  3.65it/s]
 61%|██████    | 628/1034 [02:53<01:53,  3.59it/s]
 61%|██████    | 629/1034 [02:53<01:43,  3.91it/s]
 61%|██████    | 630/1034 [02:53<01:34,  4.28it/s]
 61%|██████    | 631/1034 [02:54<01:31,  4.39it/s]
 61%|██████    | 632/1034 [02:54<01:40,  4.01it/s]
 61%|██████    | 633/1034 [02:54<01:36,  4.16it/s]
 61%|██████▏   | 634/1034 [02:54<01:38,  4.07it/s]
 61%|██████▏   | 635/1034 [02:55<01:40,  3.98it/s]
 62%|██████▏   | 636/1034 [02:55<01:52,  3.53it/s]
 62%|██████▏   | 637/1034 [02:55<01:52,  3.52it/s]
 62%|██████▏   | 638/1034 [02:56<02:28,  2.67it/s]
 62%|██████▏   | 639/1034 [02:56<02:40,  2.46it/s]
 62%|██████▏   | 640/1034 [02:57<02:44,  2.39it/s]
 62%|██████▏   | 641/1034 [02:57<02:50,  2.31it/s]
 62%|██████▏   | 642/1034 [02:58<02:33,  2.56it/s]
 62%|██████▏   | 643/1034 [02:58<02:13,  2.93it/s]
 62%|██████▏   | 644/1034 [02:58<02:05,  3.12it/s]
 62%|██████▏   | 645/1034 [02:58<02:04,  3.12it/s]
 62%|██████▏   | 646/1034 [02:59<02:19,  2.78it/s]
 63%|██████▎   | 647/1034 [02:59<02:15,  2.86it/s]
 63%|██████▎   | 648/1034 [03:00<02:14,  2.88it/s]
 63%|██████▎   | 649/1034 [03:00<02:12,  2.91it/s]
 63%|██████▎   | 650/1034 [03:00<01:59,  3.22it/s]
 63%|██████▎   | 651/1034 [03:00<01:45,  3.63it/s]
 63%|██████▎   | 652/1034 [03:00<01:36,  3.97it/s]
 63%|██████▎   | 653/1034 [03:01<01:37,  3.90it/s]
 63%|██████▎   | 654/1034 [03:01<01:48,  3.51it/s]
 63%|██████▎   | 655/1034 [03:01<01:44,  3.64it/s]
 63%|██████▎   | 656/1034 [03:02<01:35,  3.98it/s]
 64%|██████▎   | 657/1034 [03:02<01:26,  4.34it/s]
 64%|██████▎   | 658/1034 [03:02<01:21,  4.63it/s]
 64%|██████▎   | 659/1034 [03:02<01:52,  3.33it/s]
 64%|██████▍   | 660/1034 [03:03<01:39,  3.77it/s]
 64%|██████▍   | 661/1034 [03:03<01:35,  3.90it/s]
 64%|██████▍   | 662/1034 [03:03<01:29,  4.18it/s]
 64%|██████▍   | 663/1034 [03:03<01:20,  4.61it/s]
 64%|██████▍   | 664/1034 [03:03<01:14,  4.96it/s]
 64%|██████▍   | 665/1034 [03:04<01:14,  4.98it/s]
 64%|██████▍   | 666/1034 [03:04<01:12,  5.07it/s]
 65%|██████▍   | 667/1034 [03:04<01:11,  5.16it/s]
 65%|██████▍   | 668/1034 [03:04<01:11,  5.13it/s]
 65%|██████▍   | 669/1034 [03:04<01:12,  5.02it/s]
 65%|██████▍   | 670/1034 [03:05<01:42,  3.55it/s]
 65%|██████▍   | 671/1034 [03:05<01:30,  3.99it/s]
 65%|██████▍   | 672/1034 [03:05<01:22,  4.39it/s]
 65%|██████▌   | 673/1034 [03:05<01:16,  4.73it/s]
 65%|██████▌   | 674/1034 [03:06<01:29,  4.00it/s]
 65%|██████▌   | 675/1034 [03:06<01:24,  4.23it/s]
 65%|██████▌   | 676/1034 [03:06<01:20,  4.45it/s]
 65%|██████▌   | 677/1034 [03:06<01:20,  4.42it/s]
 66%|██████▌   | 678/1034 [03:07<01:20,  4.42it/s]
 66%|██████▌   | 679/1034 [03:07<01:31,  3.90it/s]
 66%|██████▌   | 680/1034 [03:07<02:09,  2.74it/s]
 66%|██████▌   | 681/1034 [03:08<02:12,  2.66it/s]
 66%|██████▌   | 682/1034 [03:08<02:07,  2.77it/s]
 66%|██████▌   | 683/1034 [03:09<02:08,  2.73it/s]
 66%|██████▌   | 684/1034 [03:09<02:23,  2.44it/s]
 66%|██████▌   | 685/1034 [03:10<02:33,  2.28it/s]
 66%|██████▋   | 686/1034 [03:10<02:23,  2.42it/s]
 66%|██████▋   | 687/1034 [03:10<01:59,  2.91it/s]
 67%|██████▋   | 688/1034 [03:10<01:40,  3.43it/s]
 67%|██████▋   | 689/1034 [03:10<01:31,  3.76it/s]
 67%|██████▋   | 690/1034 [03:11<01:25,  4.04it/s]
 67%|██████▋   | 691/1034 [03:11<01:18,  4.36it/s]
 67%|██████▋   | 692/1034 [03:11<01:14,  4.58it/s]
 67%|██████▋   | 693/1034 [03:11<01:13,  4.64it/s]
 67%|██████▋   | 694/1034 [03:11<01:11,  4.72it/s]
 67%|██████▋   | 695/1034 [03:12<01:13,  4.64it/s]
 67%|██████▋   | 696/1034 [03:12<01:12,  4.66it/s]
 67%|██████▋   | 697/1034 [03:12<01:41,  3.33it/s]
 68%|██████▊   | 698/1034 [03:13<01:42,  3.29it/s]
 68%|██████▊   | 699/1034 [03:13<01:29,  3.76it/s]
 68%|██████▊   | 700/1034 [03:13<01:23,  3.99it/s]
 68%|██████▊   | 701/1034 [03:13<01:28,  3.76it/s]
 68%|██████▊   | 702/1034 [03:14<01:22,  4.03it/s]
 68%|██████▊   | 703/1034 [03:14<01:16,  4.32it/s]
 68%|██████▊   | 704/1034 [03:14<01:15,  4.37it/s]
 68%|██████▊   | 705/1034 [03:14<01:28,  3.71it/s]
 68%|██████▊   | 706/1034 [03:15<01:14,  4.37it/s]
 68%|██████▊   | 707/1034 [03:15<01:19,  4.13it/s]
 68%|██████▊   | 708/1034 [03:15<01:21,  3.99it/s]
 69%|██████▊   | 709/1034 [03:15<01:15,  4.30it/s]
 69%|██████▊   | 710/1034 [03:16<01:23,  3.89it/s]
 69%|██████▉   | 711/1034 [03:16<01:27,  3.69it/s]
 69%|██████▉   | 712/1034 [03:16<01:18,  4.10it/s]
 69%|██████▉   | 713/1034 [03:16<01:17,  4.15it/s]
 69%|██████▉   | 714/1034 [03:16<01:09,  4.59it/s]
 69%|██████▉   | 715/1034 [03:17<01:10,  4.55it/s]
 69%|██████▉   | 716/1034 [03:17<01:32,  3.44it/s]
 69%|██████▉   | 717/1034 [03:17<01:24,  3.77it/s]
 69%|██████▉   | 718/1034 [03:18<01:14,  4.22it/s]
 70%|██████▉   | 719/1034 [03:18<01:07,  4.69it/s]
 70%|██████▉   | 720/1034 [03:18<01:01,  5.09it/s]
 70%|██████▉   | 721/1034 [03:18<01:00,  5.19it/s]
 70%|██████▉   | 722/1034 [03:18<01:00,  5.13it/s]
 70%|██████▉   | 723/1034 [03:18<00:59,  5.26it/s]
 70%|███████   | 724/1034 [03:19<01:03,  4.86it/s]
 70%|███████   | 725/1034 [03:19<01:24,  3.65it/s]
 70%|███████   | 726/1034 [03:19<01:35,  3.24it/s]
 70%|███████   | 727/1034 [03:20<01:37,  3.16it/s]
 70%|███████   | 728/1034 [03:20<01:37,  3.15it/s]
 71%|███████   | 729/1034 [03:20<01:40,  3.05it/s]
 71%|███████   | 730/1034 [03:21<01:41,  2.98it/s]
 71%|███████   | 731/1034 [03:21<01:38,  3.08it/s]
 71%|███████   | 732/1034 [03:22<01:42,  2.95it/s]
 71%|███████   | 733/1034 [03:22<01:28,  3.41it/s]
 71%|███████   | 734/1034 [03:22<01:13,  4.06it/s]
 71%|███████   | 735/1034 [03:22<01:05,  4.54it/s]
 71%|███████   | 736/1034 [03:22<01:00,  4.93it/s]
 71%|███████▏  | 737/1034 [03:22<00:57,  5.18it/s]
 71%|███████▏  | 738/1034 [03:23<00:55,  5.31it/s]
 71%|███████▏  | 739/1034 [03:23<00:54,  5.45it/s]
 72%|███████▏  | 740/1034 [03:23<00:54,  5.44it/s]
 72%|███████▏  | 741/1034 [03:23<00:53,  5.50it/s]
 72%|███████▏  | 742/1034 [03:23<00:53,  5.42it/s]
 72%|███████▏  | 743/1034 [03:23<00:52,  5.54it/s]
 72%|███████▏  | 744/1034 [03:24<00:52,  5.51it/s]
 72%|███████▏  | 745/1034 [03:24<01:04,  4.51it/s]
 72%|███████▏  | 746/1034 [03:24<01:00,  4.79it/s]
 72%|███████▏  | 747/1034 [03:25<01:20,  3.56it/s]
 72%|███████▏  | 748/1034 [03:25<01:25,  3.36it/s]
 72%|███████▏  | 749/1034 [03:25<01:44,  2.74it/s]
 73%|███████▎  | 750/1034 [03:26<01:38,  2.88it/s]
